session,humidity,petal_length,petal_width,play,sepal_length,sepal_width,species,temperature,windy
overcast,high,,,yes,,,,hot,False
overcast,normal,,,yes,,,,cool,True
overcast,high,,,yes,,,,mild,True
overcast,normal,,,yes,,,,hot,False
rainy,high,,,yes,,,,mild,False
rainy,normal,,,yes,,,,cool,False
rainy,normal,,,no,,,,cool,True
rainy,normal,,,yes,,,,mild,False
rainy,high,,,no,,,,mild,True
sunny,high,,,no,,,,hot,False
sunny,high,,,no,,,,hot,True
sunny,high,,,no,,,,mild,False
sunny,normal,,,yes,,,,cool,False
sunny,normal,,,yes,,,,mild,True
,,1.4,0.2,,5.1,3.5,setosa,,
,,1.4,0.2,,4.9,3,setosa,,
,,1.3,0.2,,4.7,3.2,setosa,,
,,1.5,0.2,,4.6,3.1,setosa,,
,,1.4,0.2,,5,3.6,setosa,,
,,1.7,0.4,,5.4,3.9,setosa,,
,,1.4,0.3,,4.6,3.4,setosa,,
,,1.5,0.2,,5,3.4,setosa,,
,,1.4,0.2,,4.4,2.9,setosa,,
,,1.5,0.1,,4.9,3.1,setosa,,
,,1.5,0.2,,5.4,3.7,setosa,,
,,1.6,0.2,,4.8,3.4,setosa,,
,,1.4,0.1,,4.8,3,setosa,,
,,1.1,0.1,,4.3,3,setosa,,
,,1.2,0.2,,5.8,4,setosa,,
,,1.5,0.4,,5.7,4.4,setosa,,
,,1.3,0.4,,5.4,3.9,setosa,,
,,1.4,0.3,,5.1,3.5,setosa,,
,,1.7,0.3,,5.7,3.8,setosa,,
,,1.5,0.3,,5.1,3.8,setosa,,
,,1.7,0.2,,5.4,3.4,setosa,,
,,1.5,0.4,,5.1,3.7,setosa,,
,,1,0.2,,4.9,3.6,setosa,,
,,1.7,0.5,,4.7,3.3,setosa,,
,,1.9,0.2,,4.6,3.4,setosa,,
,,1.6,0.2,,5,3,setosa,,
,,1.6,0.4,,5.4,3.4,setosa,,
,,1.5,0.2,,4.6,3.5,setosa,,
,,1.4,0.2,,5,3.4,setosa,,
,,1.6,0.2,,4.4,3.2,setosa,,
,,1.6,0.2,,4.9,3.1,setosa,,
,,1.5,0.4,,5.4,3.4,setosa,,
,,1.5,0.1,,4.8,4.1,setosa,,
,,1.4,0.2,,4.8,4.2,setosa,,
,,1.5,0.1,,4.3,3.1,setosa,,
,,1.2,0.2,,5.8,3.2,setosa,,
,,1.3,0.2,,5.7,3.5,setosa,,
,,1.5,0.1,,5.4,3.1,setosa,,
,,1.3,0.2,,5.1,3,setosa,,
,,1.5,0.2,,5.7,3.4,setosa,,
,,1.3,0.3,,5.1,3.5,setosa,,
,,1.3,0.3,,5.4,2.3,setosa,,
,,1.3,0.2,,5.1,3.2,setosa,,
,,1.6,0.6,,4.6,3.5,setosa,,
